alimento_normalizado,kcal_100g,archivo,categoria,medida_casera,gramos_aprox,kcal_por_porcion
Alimento,,argen_carnes.xls,carne,porcion_carne_chica,100,
Cerdo Chorizo,454.0,argen_carnes.xls,carne,porcion_carne_chica,100,454.0
Cerdo Costilla A La Parrilla,320.0,argen_carnes.xls,carne,porcion_carne_chica,100,320.0
Cerdo Costilla Flaca Cruda,250.0,argen_carnes.xls,carne,porcion_carne_chica,100,250.0
Cerdo Jamon,211.0,argen_carnes.xls,carne,porcion_carne_chica,100,211.0
Cerdo Jamon,473.0,argen_carnes.xls,carne,porcion_carne_chica,100,473.0
Cerdo Panceta,670.0,argen_carnes.xls,carne,porcion_carne_chica,100,670.0
Cordero Carne De La Paleta,99.0,argen_carnes.xls,carne,porcion_carne_chica,100,99.0
Cordero Carne De La Paleta Flaca A La Parrilla,182.0,argen_carnes.xls,carne,porcion_carne_chica,100,182.0
Pollo Asado A La Parrilla,168.0,argen_carnes.xls,carne,porcion_carne_chica,100,168.0
Pollo Asado Al Horno,162.0,argen_carnes.xls,carne,porcion_carne_chica,100,162.0
Pollo Carne-Pellejo-Menudos,88.0,argen_carnes.xls,carne,porcion_carne_chica,100,88.0
Pollo Hervido,198.0,argen_carnes.xls,carne,porcion_carne_chica,100,198.0
Rana Carne De La Pata Fresca Cruda,64.0,argen_carnes.xls,carne,porcion_carne_chica,100,64.0
Hamburguesas Light Asada,199.0,argen_carnes.xls,carne,porcion_carne_chica,100,199.0
Hamburguesas Regulares De Carne Vacuna Asadas,248.0,argen_carnes.xls,carne,porcion_carne_chica,100,248.0
Salchichas Light Tipo Viena,136.0,argen_carnes.xls,carne,porcion_carne_chica,100,136.0
Salchichas Light Tipo Viena Hervidas,139.0,argen_carnes.xls,carne,porcion_carne_chica,100,139.0
Salchichas Tipo Viena,211.0,argen_carnes.xls,carne,porcion_carne_chica,100,211.0
Salchichas Tipo Viena Hervidas,209.0,argen_carnes.xls,carne,porcion_carne_chica,100,209.0
Vacuno Asado,170.0,argen_carnes.xls,carne,porcion_carne_chica,100,170.0
Vacuno Bife A La Parrilla,189.0,argen_carnes.xls,carne,porcion_carne_chica,100,189.0
Vacuno Bife Angosto C/C De Novillito,190.0,argen_carnes.xls,carne,porcion_carne_chica,100,190.0
Vacuno Bola De Lomo De Novillito,114.0,argen_carnes.xls,carne,porcion_carne_chica,100,114.0
Vacuno Brazuelo De Novillito,120.0,argen_carnes.xls,carne,porcion_carne_chica,100,120.0
Vacuno Caracu (Medula De Hueso Largo),785.0,argen_carnes.xls,carne,porcion_carne_chica,100,785.0
Vacuno Colita De Cuadril De Novillito,143.0,argen_carnes.xls,carne,porcion_carne_chica,100,143.0
Vacuno Corazon De Cuadril De Novillito,116.0,argen_carnes.xls,carne,porcion_carne_chica,100,116.0
Vacuno Cuadril Y Bife Angosto Flaco,111.0,argen_carnes.xls,carne,porcion_carne_chica,100,111.0
Vacuno En Conserva Enlatado,224.0,argen_carnes.xls,carne,porcion_carne_chica,100,224.0
Vacuno Hamburguesas Cocidas,248.0,argen_carnes.xls,carne,porcion_carne_chica,100,248.0
Vacuno Hamburguesas Crudas,218.0,argen_carnes.xls,carne,porcion_carne_chica,100,218.0
Vacuno Hamburguesas Light Cocidas,199.0,argen_carnes.xls,carne,porcion_carne_chica,100,199.0
Vacuno Hamburguesas Light Crudas,175.0,argen_carnes.xls,carne,porcion_carne_chica,100,175.0
Vacuno Higado,132.0,argen_carnes.xls,carne,porcion_carne_chica,100,132.0
Vacuno Jugo De Carne,33.0,argen_carnes.xls,carne,porcion_carne_chica,100,33.0
Vacuno Lomo,116.0,argen_carnes.xls,carne,porcion_carne_chica,100,116.0
Vacuno Nalga De Novillito,106.0,argen_carnes.xls,carne,porcion_carne_chica,100,106.0
Vacuno Nalga,97.0,argen_carnes.xls,carne,porcion_carne_chica,100,97.0
Vacuno Paleta De Novillito,125.0,argen_carnes.xls,carne,porcion_carne_chica,100,125.0
Vacuno Paletin O Marucha De Novillito,132.0,argen_carnes.xls,carne,porcion_carne_chica,100,132.0
Vacuno Palomita De Novillito,116.0,argen_carnes.xls,carne,porcion_carne_chica,100,116.0
Vacuno Pasta De Higado,335.0,argen_carnes.xls,carne,porcion_carne_chica,100,335.0
Vacuno Peceto De Novillito,125.0,argen_carnes.xls,carne,porcion_carne_chica,100,125.0
Vacuno Pecho De Novillito,139.0,argen_carnes.xls,carne,porcion_carne_chica,100,139.0
Vacuno Rinon,137.0,argen_carnes.xls,carne,porcion_carne_chica,100,137.0
Vacuno Tapa De Cuadril De Novillito,211.0,argen_carnes.xls,carne,porcion_carne_chica,100,211.0
Vacuno Ternera Costilla Flaca A La Parrilla,139.0,argen_carnes.xls,carne,porcion_carne_chica,100,139.0
Vacuno Ternera Costilla Flaca,95.0,argen_carnes.xls,carne,porcion_carne_chica,100,95.0
Vacuno Tortuguita De Novillito,154.0,argen_carnes.xls,carne,porcion_carne_chica,100,154.0
Vacuno Vacio A La Parrilla,258.0,argen_carnes.xls,carne,porcion_carne_chica,100,258.0
Vacuno Vacio Al Horno,241.0,argen_carnes.xls,carne,porcion_carne_chica,100,241.0
Vacuno Vacio De Novillito,174.0,argen_carnes.xls,carne,porcion_carne_chica,100,174.0
Vacuno Vacio Flaco,171.0,argen_carnes.xls,carne,porcion_carne_chica,100,171.0
Bife,233.0,argen_carnes.xls,carne,porcion_carne_chica,100,233.0
Bife,120.0,argen_carnes.xls,carne,porcion_carne_chica,100,120.0
Nalga Cocida,197.0,argen_carnes.xls,carne,porcion_carne_chica,100,197.0
Nalga Cruda,98.0,argen_carnes.xls,carne,porcion_carne_chica,100,98.0
Paleta Cocida,207.0,argen_carnes.xls,carne,porcion_carne_chica,100,207.0
Paleta Cruda,107.0,argen_carnes.xls,carne,porcion_carne_chica,100,107.0
Vacio,231.0,argen_carnes.xls,carne,porcion_carne_chica,100,231.0
Vacio,105.0,argen_carnes.xls,carne,porcion_carne_chica,100,105.0
Bife,236.0,argen_carnes.xls,carne,porcion_carne_chica,100,236.0
Bife,120.0,argen_carnes.xls,carne,porcion_carne_chica,100,120.0
Nalga Cocida,177.0,argen_carnes.xls,carne,porcion_carne_chica,100,177.0
Nalga Cruda,103.0,argen_carnes.xls,carne,porcion_carne_chica,100,103.0
Paleta Cocida,192.0,argen_carnes.xls,carne,porcion_carne_chica,100,192.0
Paleta Cruda,106.0,argen_carnes.xls,carne,porcion_carne_chica,100,106.0
Vacio,203.0,argen_carnes.xls,carne,porcion_carne_chica,100,203.0
Vacio,107.0,argen_carnes.xls,carne,porcion_carne_chica,100,107.0
"Jamon ""Villafranca Novissimo"".El Bierzo. Reducido En Colesterol",98.0,argen_carnes.xls,carne,porcion_carne_chica,100,98.0
"Lomo Ahumado De Cerdo ""Villafranca Novissimo"". El Bierzo. Reducido En Sodio Y En Colesterol",95.0,argen_carnes.xls,carne,porcion_carne_chica,100,95.0
"Mortadela"" Villafranca Novissimo"". El Bierzo - Reducida En Grasa Y En Sodio",139.0,argen_carnes.xls,carne,porcion_carne_chica,100,139.0
"Pastron Ahumado ""Villafranca Novissimo"". El Bierzo. Reducido En Sodio Y En Colesterol",79.0,argen_carnes.xls,carne,porcion_carne_chica,100,79.0
"Salame ""Villafranca Novissimo"".El Bierzo.Reducido En Sodio Y En Colesterol",134.0,argen_carnes.xls,carne,porcion_carne_chica,100,134.0
Carne De Vizcacha,46.0,argen_carnes.xls,carne,porcion_carne_chica,100,46.0
Alimento,,argen_cereales.xls,otros,otros,0,
Amaranto Semilla Cruda (Amarantus Caudatus),384.0,argen_cereales.xls,otros,otros,0,0.0
Amaranto Semilla Cruda (Amarantus Hipochondriacus),381.0,argen_cereales.xls,otros,otros,0,0.0
Amaranto Semilla Cruda (Amarantus Mantegazzianus),388.0,argen_cereales.xls,otros,otros,0,0.0
Amaranto Semillia Cruda (Amarantus Cruentus),384.0,argen_cereales.xls,otros,otros,0,0.0
Arroz Grano Blanco Pulido,339.0,argen_cereales.xls,otros,otros,0,0.0
Arroz Grano Blanco Pulido Hervido,82.0,argen_cereales.xls,otros,otros,0,0.0
Avena Grano Arrollada Cruda,383.0,argen_cereales.xls,otros,otros,0,0.0
Avena Grano Arrollada Cruda,343.0,argen_cereales.xls,otros,otros,0,0.0
Avena Grano Arrollada Hervida,86.0,argen_cereales.xls,otros,otros,0,0.0
Cebada Grano Mondado Perlado,317.0,argen_cereales.xls,otros,otros,0,0.0
Cebada Grano Mondado Perlado Hervido,82.0,argen_cereales.xls,otros,otros,0,0.0
"Cebada Harina ""Genser"" Cruda",328.0,argen_cereales.xls,otros,otros,0,0.0
Centeno Harina Clara Cruda,332.0,argen_cereales.xls,otros,otros,0,0.0
Centeno Pan,206.0,argen_cereales.xls,otros,otros,0,0.0
Centeno Pan Con Harina Integral,214.0,argen_cereales.xls,otros,otros,0,0.0
Maiz Amarillo Leales Grano Entero,346.0,argen_cereales.xls,otros,otros,0,0.0
Maiz Amarillo Pisingallo Grano Entero,345.0,argen_cereales.xls,otros,otros,0,0.0
Maiz Amarillo Semola Grano Entero,305.0,argen_cereales.xls,otros,otros,0,0.0
Maiz Amarillo Tropico 327 Grano Entero,344.0,argen_cereales.xls,otros,otros,0,0.0
Maiz Blanco 8 Rayas Grano Entero,340.0,argen_cereales.xls,otros,otros,0,0.0
Maiz Blanco Perla Grano Entero,335.0,argen_cereales.xls,otros,otros,0,0.0
Maiz Choclo,97.0,argen_cereales.xls,otros,otros,0,0.0
Maiz Grano Entero (Zea Mays Spp),346.0,argen_cereales.xls,otros,otros,0,0.0
Maiz Harina Amarilla (Polenta) Cruda,369.0,argen_cereales.xls,otros,otros,0,0.0
Maiz Harina Amarilla (Polenta) Cruda,338.0,argen_cereales.xls,otros,otros,0,0.0
Maiz Harina Amarilla (Polenta) Hervida,68.0,argen_cereales.xls,otros,otros,0,0.0
Maiz Pan,275.0,argen_cereales.xls,otros,otros,0,0.0
"Trigo Bizcochos ""Bay Biscuit""",382.0,argen_cereales.xls,otros,otros,0,0.0
Trigo Bizcochos Vainillas,401.0,argen_cereales.xls,otros,otros,0,0.0
Trigo Galleta De Campo,300.0,argen_cereales.xls,otros,otros,0,0.0
Trigo Galleta Marinera,361.0,argen_cereales.xls,otros,otros,0,0.0
"Trigo Galletitas De Agua ""Express""",442.0,argen_cereales.xls,otros,otros,0,0.0
"Trigo Galletitas De Agua ""Traviata""",437.0,argen_cereales.xls,otros,otros,0,0.0
Trigo Galletitas De Harina Blanca,410.0,argen_cereales.xls,otros,otros,0,0.0
Trigo Galletitas De Harina Integral,411.0,argen_cereales.xls,otros,otros,0,0.0
"Trigo Galletitas Dulces ""Manon""",417.0,argen_cereales.xls,otros,otros,0,0.0
"Trigo Galletitas Dulces ""Minue""",419.0,argen_cereales.xls,otros,otros,0,0.0
"Trigo Galletitas Oblea ""Opera""",442.0,argen_cereales.xls,otros,otros,0,0.0
Trigo Grano Entero,347.0,argen_cereales.xls,otros,otros,0,0.0
Trigo Grisines,342.0,argen_cereales.xls,otros,otros,0,0.0
Trigo Harina Cuatro Ceros,348.0,argen_cereales.xls,otros,otros,0,0.0
Trigo Harina Integral,308.0,argen_cereales.xls,otros,otros,0,0.0
Trigo Harina Tres Cero,340.0,argen_cereales.xls,otros,otros,0,0.0
Trigo Pan Aleman,264.0,argen_cereales.xls,otros,otros,0,0.0
Trigo Pan Criollo,280.0,argen_cereales.xls,otros,otros,0,0.0
Trigo Pan De Salvado,223.0,argen_cereales.xls,otros,otros,0,0.0
Trigo Pan De Viena,307.0,argen_cereales.xls,otros,otros,0,0.0
Trigo Pan Frances,268.0,argen_cereales.xls,otros,otros,0,0.0
Trigo Pan Frances,269.0,argen_cereales.xls,otros,otros,0,0.0
Trigo Pan Negro Con Levadura Agria,271.0,argen_cereales.xls,otros,otros,0,0.0
Trigo Pan Negro Con Levadura Comprimida,269.0,argen_cereales.xls,otros,otros,0,0.0
Trigo Pan Negro Sin Levadura,269.0,argen_cereales.xls,otros,otros,0,0.0
Trigo Salvado,171.0,argen_cereales.xls,otros,otros,0,0.0
Trigo Semola Cruda,349.0,argen_cereales.xls,otros,otros,0,0.0
Trigo Semola Hervida,70.0,argen_cereales.xls,otros,otros,0,0.0
Trigo Tallarines S Hervidos,98.0,argen_cereales.xls,otros,otros,0,0.0
Alimento,,argen_frutas.xls,fruta,taza_verduras_crudas,65,
Aceituna De Monte,93.0,argen_frutas.xls,fruta,taza_verduras_crudas,65,60.4
Aceituna Verde Pulpa Encurtida,144.0,argen_frutas.xls,fruta,taza_verduras_crudas,65,93.6
Anana Enlatado Contenido Envase,87.0,argen_frutas.xls,fruta,taza_verduras_crudas,65,56.6
Anana Pulpa,58.0,argen_frutas.xls,fruta,taza_verduras_crudas,65,37.7
Banana Pulpa Fresca,99.0,argen_frutas.xls,fruta,taza_verduras_crudas,65,64.4
Cereza Pulpa Fresca,68.0,argen_frutas.xls,fruta,taza_verduras_crudas,65,44.2
Ciruela Pasa Cruda,255.0,argen_frutas.xls,fruta,taza_verduras_crudas,65,165.8
Ciruela Pasa Hervida,165.0,argen_frutas.xls,fruta,taza_verduras_crudas,65,107.2
Ciruela Pulpa Fresca,56.0,argen_frutas.xls,fruta,taza_verduras_crudas,65,36.4
Coco Pulpa,382.0,argen_frutas.xls,fruta,taza_verduras_crudas,65,248.3
Damasco Pulpa,57.0,argen_frutas.xls,fruta,taza_verduras_crudas,65,37.0
Doca,49.0,argen_frutas.xls,fruta,taza_verduras_crudas,65,31.8
Durazno Orejon Pulpa Y Piel Hervido,40.0,argen_frutas.xls,fruta,taza_verduras_crudas,65,26.0
Durazno Pulpa Envasado Al Natural,75.0,argen_frutas.xls,fruta,taza_verduras_crudas,65,48.8
Durazno Pulpa,51.0,argen_frutas.xls,fruta,taza_verduras_crudas,65,33.2
Frutilla Pulpa Fresca Cruda,41.0,argen_frutas.xls,fruta,taza_verduras_crudas,65,26.6
Granada Pulpa Fresca,75.0,argen_frutas.xls,fruta,taza_verduras_crudas,65,48.8
Guaranina Brumelia Obtusifolia,147.0,argen_frutas.xls,fruta,taza_verduras_crudas,65,95.6
Higo Pulpa Fresca,88.0,argen_frutas.xls,fruta,taza_verduras_crudas,65,57.2
Kaki Pulpa,87.0,argen_frutas.xls,fruta,taza_verduras_crudas,65,56.6
Kinoto Pulpa Y Cascara,73.0,argen_frutas.xls,fruta,taza_verduras_crudas,65,47.4
Limon Pulpa,44.0,argen_frutas.xls,fruta,taza_verduras_crudas,65,28.6
Manzana Hervida,26.0,argen_frutas.xls,fruta,taza_verduras_crudas,65,16.9
Manzana Pulpa Fresca Cruda,64.0,argen_frutas.xls,fruta,taza_verduras_crudas,65,41.6
Mburucuya Maduro,84.0,argen_frutas.xls,fruta,taza_verduras_crudas,65,54.6
Mburucuya Verde,59.0,argen_frutas.xls,fruta,taza_verduras_crudas,65,38.4
Melon Pulpa,28.0,argen_frutas.xls,fruta,taza_verduras_crudas,65,18.2
Membrillo Pulpa,58.0,argen_frutas.xls,fruta,taza_verduras_crudas,65,37.7
Mora Fresca,69.0,argen_frutas.xls,fruta,taza_verduras_crudas,65,44.8
Nandapiri,70.0,argen_frutas.xls,fruta,taza_verduras_crudas,65,45.5
Palta Pulpa Fresca,258.0,argen_frutas.xls,fruta,taza_verduras_crudas,65,167.7
Pera Orejon,299.0,argen_frutas.xls,fruta,taza_verduras_crudas,65,194.4
Pera Pulpa Fresca Cruda,70.0,argen_frutas.xls,fruta,taza_verduras_crudas,65,45.5
Pomelo Pulpa,26.0,argen_frutas.xls,fruta,taza_verduras_crudas,65,16.9
Sandia Pulpa Fresca Cruda,31.0,argen_frutas.xls,fruta,taza_verduras_crudas,65,20.2
Ubajay,49.0,argen_frutas.xls,fruta,taza_verduras_crudas,65,31.8
Alimento,,argen_grasas.xls,otros,otros,0,
Aceite Comestible Mezcla Lira 85% Girasol 15% Oliva,900.0,argen_grasas.xls,otros,otros,0,0.0
Aceite Comestible Mezcla Patito 94% Girasol 6% Maiz,900.0,argen_grasas.xls,otros,otros,0,0.0
Aceite De Canola,900.0,argen_grasas.xls,otros,otros,0,0.0
Aceite De Girasol Familiar,900.0,argen_grasas.xls,otros,otros,0,0.0
Aceite De Girasol Ideal,900.0,argen_grasas.xls,otros,otros,0,0.0
Aceite De Girasol Natura,900.0,argen_grasas.xls,otros,otros,0,0.0
Aceite De Maiz Arcor,900.0,argen_grasas.xls,otros,otros,0,0.0
Aceite De Maiz Cocinero,900.0,argen_grasas.xls,otros,otros,0,0.0
Aceite De Maiz Mazzola,900.0,argen_grasas.xls,otros,otros,0,0.0
Aceite De Oliva Cocinero,900.0,argen_grasas.xls,otros,otros,0,0.0
Aceite De Uva Cocinero,900.0,argen_grasas.xls,otros,otros,0,0.0
Grasa De Cerdo,898.0,argen_grasas.xls,otros,otros,0,0.0
Grasa Vacuna,899.0,argen_grasas.xls,otros,otros,0,0.0
Margarina 100% Vegetal Delicia,747.0,argen_grasas.xls,otros,otros,0,0.0
Margarina 100% Vegetal Manty (En Pote Y En Pan),747.0,argen_grasas.xls,otros,otros,0,0.0
Margarina Reducida En Calorias Manty Liviana,504.0,argen_grasas.xls,otros,otros,0,0.0
Alimento,,argen_huevo.xls,otros,otros,0,
Huevo De Codorniz Entero,174.0,argen_huevo.xls,otros,otros,0,0.0
Huevo De Gallina Clara,54.0,argen_huevo.xls,otros,otros,0,0.0
Huevo De Gallina Clara Cruda,48.0,argen_huevo.xls,otros,otros,0,0.0
Huevo De Gallina Entero,156.0,argen_huevo.xls,otros,otros,0,0.0
Huevo De Gallina Frito,196.0,argen_huevo.xls,otros,otros,0,0.0
Huevo De Gallina Poche,152.0,argen_huevo.xls,otros,otros,0,0.0
Huevo De Gallina Yema Cruda,325.0,argen_huevo.xls,otros,otros,0,0.0
Alimento,,argen_leche.xls,otros,otros,0,
Leche Condensada Nestle,328.0,argen_leche.xls,otros,otros,0,0.0
Leche De Burra Entera Fluida,45.0,argen_leche.xls,otros,otros,0,0.0
Leche De Cabra Entera Fluida,78.0,argen_leche.xls,otros,otros,0,0.0
Leche De Oveja Entera Fluida,99.0,argen_leche.xls,otros,otros,0,0.0
Leche De Vaca Entera Fluida Adicionada Con Vitamina A,57.0,argen_leche.xls,otros,otros,0,0.0
Leche De Vaca Entera Fluida Pasteurizada,57.0,argen_leche.xls,otros,otros,0,0.0
Leche De Vaca Parcialm. Descremada Adic. Con Vit A Y D,44.0,argen_leche.xls,otros,otros,0,0.0
Leche En Polvo Descremada,370.0,argen_leche.xls,otros,otros,0,0.0
Leche En Polvo Entera,489.0,argen_leche.xls,otros,otros,0,0.0
Leche Humana Entera En Polvo,520.0,argen_leche.xls,otros,otros,0,0.0
Leche Humana Entera Fluida,71.0,argen_leche.xls,otros,otros,0,0.0
Manteca Fresca,758.0,argen_leche.xls,otros,otros,0,0.0
Queso Crema Entero Untable,246.0,argen_leche.xls,otros,otros,0,0.0
