origen,archivo,alimento,kcal_100g,alimento_normalizado
ARGENFOOD,argen_carnes.xls,Alimento,Energía,Alimento
ARGENFOOD,argen_carnes.xls,"Cerdo, chorizo, fresco, crudo",454,Cerdo Chorizo
ARGENFOOD,argen_carnes.xls,"Cerdo, costilla, a la parrilla",320,Cerdo Costilla A La Parrilla
ARGENFOOD,argen_carnes.xls,"Cerdo, costilla flaca, cruda",250,Cerdo Costilla Flaca Cruda
ARGENFOOD,argen_carnes.xls,"Cerdo, jamón cocido",211,Cerdo Jamon
ARGENFOOD,argen_carnes.xls,"Cerdo, jamón crudo",473,Cerdo Jamon
ARGENFOOD,argen_carnes.xls,"Cerdo, panceta",670,Cerdo Panceta
ARGENFOOD,argen_carnes.xls,"Cordero, carne de la paleta, crudo",99,Cordero Carne De La Paleta
ARGENFOOD,argen_carnes.xls,"Cordero, carne de la paleta, flaca, a la parrilla",182,Cordero Carne De La Paleta Flaca A La Parrilla
ARGENFOOD,argen_carnes.xls,"Pollo, asado a la parrilla",168,Pollo Asado A La Parrilla
ARGENFOOD,argen_carnes.xls,"Pollo, asado al horno",162,Pollo Asado Al Horno
ARGENFOOD,argen_carnes.xls,"Pollo, carne-pellejo-menudos, fresco, crudo",88,Pollo Carne-Pellejo-Menudos
ARGENFOOD,argen_carnes.xls,"Pollo, hervido",198,Pollo Hervido
ARGENFOOD,argen_carnes.xls,"Rana, carne de la pata, fresca, cruda",64,Rana Carne De La Pata Fresca Cruda
ARGENFOOD,argen_carnes.xls,Hamburguesas light asada,199,Hamburguesas Light Asada
ARGENFOOD,argen_carnes.xls,Hamburguesas regulares de carne vacuna asadas,248,Hamburguesas Regulares De Carne Vacuna Asadas
ARGENFOOD,argen_carnes.xls,Salchichas  light tipo Viena,136,Salchichas Light Tipo Viena
ARGENFOOD,argen_carnes.xls,Salchichas light tipo Viena hervidas,139,Salchichas Light Tipo Viena Hervidas
ARGENFOOD,argen_carnes.xls,Salchichas tipo Viena,211,Salchichas Tipo Viena
ARGENFOOD,argen_carnes.xls,Salchichas tipo Viena hervidas,209,Salchichas Tipo Viena Hervidas
ARGENFOOD,argen_carnes.xls,"Vacuno, asado, fresco, crudo",170,Vacuno Asado
ARGENFOOD,argen_carnes.xls,"Vacuno, bife, a la parrilla",189,Vacuno Bife A La Parrilla
ARGENFOOD,argen_carnes.xls,"Vacuno, bife angosto c/c de novillito, fresco, crudo",190,Vacuno Bife Angosto C/C De Novillito
ARGENFOOD,argen_carnes.xls,"Vacuno, bola de lomo de novillito, fresco, crudo",114,Vacuno Bola De Lomo De Novillito
ARGENFOOD,argen_carnes.xls,"Vacuno, brazuelo de novillito, fresco, crudo",120,Vacuno Brazuelo De Novillito
ARGENFOOD,argen_carnes.xls,"Vacuno, caracú (médula de hueso largo), crudo",785,Vacuno Caracu (Medula De Hueso Largo)
ARGENFOOD,argen_carnes.xls,"Vacuno, colita de cuadril de novillito, fresco, crudo",143,Vacuno Colita De Cuadril De Novillito
ARGENFOOD,argen_carnes.xls,"Vacuno, corazón de cuadril de novillito, fresco, crudo",116,Vacuno Corazon De Cuadril De Novillito
ARGENFOOD,argen_carnes.xls,"Vacuno, cuadril y bife angosto flaco, fresco, crudo",111,Vacuno Cuadril Y Bife Angosto Flaco
ARGENFOOD,argen_carnes.xls,"Vacuno, en conserva, enlatado",224,Vacuno En Conserva Enlatado
ARGENFOOD,argen_carnes.xls,"Vacuno, hamburguesas cocidas",248,Vacuno Hamburguesas Cocidas
ARGENFOOD,argen_carnes.xls,"Vacuno, hamburguesas crudas",218,Vacuno Hamburguesas Crudas
ARGENFOOD,argen_carnes.xls,"Vacuno, hamburguesas light cocidas",199,Vacuno Hamburguesas Light Cocidas
ARGENFOOD,argen_carnes.xls,"Vacuno, hamburguesas light crudas",175,Vacuno Hamburguesas Light Crudas
ARGENFOOD,argen_carnes.xls,"Vacuno, hígado, crudo",132,Vacuno Higado
ARGENFOOD,argen_carnes.xls,"Vacuno, jugo de carne",33,Vacuno Jugo De Carne
ARGENFOOD,argen_carnes.xls,"Vacuno, lomo, fresco, crudo",116,Vacuno Lomo
ARGENFOOD,argen_carnes.xls,"Vacuno, nalga de novillito, fresco, crudo",106,Vacuno Nalga De Novillito
ARGENFOOD,argen_carnes.xls,"Vacuno, nalga, fresco, crudo",97,Vacuno Nalga
ARGENFOOD,argen_carnes.xls,"Vacuno, paleta de novillito, fresco, crudo",125,Vacuno Paleta De Novillito
ARGENFOOD,argen_carnes.xls,"Vacuno, paletín o marucha de novillito, fresco, crudo",132,Vacuno Paletin O Marucha De Novillito
ARGENFOOD,argen_carnes.xls,"Vacuno, palomita de novillito, fresco, crudo",116,Vacuno Palomita De Novillito
ARGENFOOD,argen_carnes.xls,"Vacuno, pasta de hígado",335,Vacuno Pasta De Higado
ARGENFOOD,argen_carnes.xls,"Vacuno, peceto de novillito, fresco, crudo",125,Vacuno Peceto De Novillito
ARGENFOOD,argen_carnes.xls,"Vacuno, pecho de novillito, fresco, crudo",139,Vacuno Pecho De Novillito
ARGENFOOD,argen_carnes.xls,"Vacuno, riñon, fresco, crudo",137,Vacuno Rinon
ARGENFOOD,argen_carnes.xls,"Vacuno, tapa de cuadril de novillito, fresco, crudo",211,Vacuno Tapa De Cuadril De Novillito
ARGENFOOD,argen_carnes.xls,"Vacuno, ternera, costilla flaca, a la parrilla",139,Vacuno Ternera Costilla Flaca A La Parrilla
ARGENFOOD,argen_carnes.xls,"Vacuno, ternera, costilla flaca, fresco, crudo",95,Vacuno Ternera Costilla Flaca
ARGENFOOD,argen_carnes.xls,"Vacuno, tortuguita de novillito, fresco, crudo",154,Vacuno Tortuguita De Novillito
ARGENFOOD,argen_carnes.xls,"Vacuno, vacío, a la parrilla",258,Vacuno Vacio A La Parrilla
ARGENFOOD,argen_carnes.xls,"Vacuno, vacío, al horno",241,Vacuno Vacio Al Horno
ARGENFOOD,argen_carnes.xls,"Vacuno, vacío de novillito, fresco, crudo",174,Vacuno Vacio De Novillito
ARGENFOOD,argen_carnes.xls,"Vacuno, vacío flaco, fresco, crudo",171,Vacuno Vacio Flaco
ARGENFOOD,argen_carnes.xls,"Bife, cocido",233,Bife
ARGENFOOD,argen_carnes.xls,"Bife, crudo",120,Bife
ARGENFOOD,argen_carnes.xls,"Nalga, cocida",197,Nalga Cocida
ARGENFOOD,argen_carnes.xls,"Nalga, cruda",98,Nalga Cruda
ARGENFOOD,argen_carnes.xls,"Paleta, cocida",207,Paleta Cocida
ARGENFOOD,argen_carnes.xls,"Paleta, cruda",107,Paleta Cruda
ARGENFOOD,argen_carnes.xls,"Vacío, cocido",231,Vacio
ARGENFOOD,argen_carnes.xls,"Vacío, crudo",105,Vacio
ARGENFOOD,argen_carnes.xls,"Bife, cocido",236,Bife
ARGENFOOD,argen_carnes.xls,"Bife, crudo",120,Bife
ARGENFOOD,argen_carnes.xls,"Nalga, cocida",177,Nalga Cocida
ARGENFOOD,argen_carnes.xls,"Nalga, cruda",103,Nalga Cruda
ARGENFOOD,argen_carnes.xls,"Paleta, cocida",192,Paleta Cocida
ARGENFOOD,argen_carnes.xls,"Paleta, cruda",106,Paleta Cruda
ARGENFOOD,argen_carnes.xls,"Vacío, cocido",203,Vacio
ARGENFOOD,argen_carnes.xls,"Vacío, crudo",107,Vacio
ARGENFOOD,argen_carnes.xls,"Jamon cocido ""Villafranca Novissimo"".El Bierzo. Reducido en colesterol",98,"Jamon ""Villafranca Novissimo"".El Bierzo. Reducido En Colesterol"
ARGENFOOD,argen_carnes.xls,"Lomo ahumado de cerdo cocido ""Villafranca Novissimo"". El Bierzo. Reducido en sodio y en colesterol",95,"Lomo Ahumado De Cerdo ""Villafranca Novissimo"". El Bierzo. Reducido En Sodio Y En Colesterol"
ARGENFOOD,argen_carnes.xls,"Mortadela"" Villafranca Novissimo"". El Bierzo - reducida en grasa y en sodio",139,"Mortadela"" Villafranca Novissimo"". El Bierzo - Reducida En Grasa Y En Sodio"
ARGENFOOD,argen_carnes.xls,"Pastron ahumado ""Villafranca Novissimo"". El Bierzo. Reducido en sodio y en colesterol",79,"Pastron Ahumado ""Villafranca Novissimo"". El Bierzo. Reducido En Sodio Y En Colesterol"
ARGENFOOD,argen_carnes.xls,"Salame ""Villafranca Novissimo"".El Bierzo.Reducido en sodio y en colesterol",134,"Salame ""Villafranca Novissimo"".El Bierzo.Reducido En Sodio Y En Colesterol"
ARGENFOOD,argen_carnes.xls,Carne de vizcacha,46,Carne De Vizcacha
ARGENFOOD,argen_cereales.xls,Alimento,Energía,Alimento
ARGENFOOD,argen_cereales.xls,"Amaranto, semilla, cruda (Amarantus caudatus)",384,Amaranto Semilla Cruda (Amarantus Caudatus)
ARGENFOOD,argen_cereales.xls,"Amaranto, semilla, cruda (Amarantus hipochondriacus)",381,Amaranto Semilla Cruda (Amarantus Hipochondriacus)
ARGENFOOD,argen_cereales.xls,"Amaranto, semilla, cruda (Amarantus mantegazzianus)",388,Amaranto Semilla Cruda (Amarantus Mantegazzianus)
ARGENFOOD,argen_cereales.xls,"Amaranto, semillia, cruda (Amarantus cruentus)",384,Amaranto Semillia Cruda (Amarantus Cruentus)
ARGENFOOD,argen_cereales.xls,"Arroz, grano, blanco, pulido, crudo",339,Arroz Grano Blanco Pulido
ARGENFOOD,argen_cereales.xls,"Arroz, grano, blanco, pulido, hervido",82,Arroz Grano Blanco Pulido Hervido
ARGENFOOD,argen_cereales.xls,"Avena , grano, arrollada, cruda",383,Avena Grano Arrollada Cruda
ARGENFOOD,argen_cereales.xls,"Avena, grano, arrollada, cruda",343,Avena Grano Arrollada Cruda
ARGENFOOD,argen_cereales.xls,"Avena, grano, arrollada, hervida",86,Avena Grano Arrollada Hervida
ARGENFOOD,argen_cereales.xls,"Cebada, grano, mondado, perlado, crudo",317,Cebada Grano Mondado Perlado
ARGENFOOD,argen_cereales.xls,"Cebada, grano, mondado, perlado, hervido",82,Cebada Grano Mondado Perlado Hervido
ARGENFOOD,argen_cereales.xls,"Cebada, harina ""Genser"", cruda",328,"Cebada Harina ""Genser"" Cruda"
ARGENFOOD,argen_cereales.xls,"Centeno, harina, clara, cruda",332,Centeno Harina Clara Cruda
ARGENFOOD,argen_cereales.xls,"Centeno, pan",206,Centeno Pan
ARGENFOOD,argen_cereales.xls,"Centeno, pan con harina integral",214,Centeno Pan Con Harina Integral
ARGENFOOD,argen_cereales.xls,"Maiz, amarillo Leales, grano entero, crudo",346,Maiz Amarillo Leales Grano Entero
ARGENFOOD,argen_cereales.xls,"Maiz amarillo, pisingallo, grano entero, crudo",345,Maiz Amarillo Pisingallo Grano Entero
ARGENFOOD,argen_cereales.xls,"Maiz amarillo, sémola, grano entero, crudo",305,Maiz Amarillo Semola Grano Entero
ARGENFOOD,argen_cereales.xls,"Maiz, amarillo trópico 327, grano entero, crudo",344,Maiz Amarillo Tropico 327 Grano Entero
ARGENFOOD,argen_cereales.xls,"Maiz, blanco 8 rayas, grano entero, crudo",340,Maiz Blanco 8 Rayas Grano Entero
ARGENFOOD,argen_cereales.xls,"Maiz, blanco perla, grano entero, crudo",335,Maiz Blanco Perla Grano Entero
ARGENFOOD,argen_cereales.xls,"Maiz, choclo",97,Maiz Choclo
ARGENFOOD,argen_cereales.xls,"Maiz, grano, entero (Zea mays spp)",346,Maiz Grano Entero (Zea Mays Spp)
ARGENFOOD,argen_cereales.xls,"Maiz, harina amarilla (polenta), cruda",369,Maiz Harina Amarilla (Polenta) Cruda
ARGENFOOD,argen_cereales.xls,"Maiz, harina amarilla (polenta), cruda",338,Maiz Harina Amarilla (Polenta) Cruda
ARGENFOOD,argen_cereales.xls,"Maiz, harina amarilla (polenta), hervida",68,Maiz Harina Amarilla (Polenta) Hervida
ARGENFOOD,argen_cereales.xls,"Maiz, pan",275,Maiz Pan
ARGENFOOD,argen_cereales.xls,"Trigo, bizcochos ""Bay Biscuit""",382,"Trigo Bizcochos ""Bay Biscuit"""
ARGENFOOD,argen_cereales.xls,"Trigo, bizcochos, vainillas",401,Trigo Bizcochos Vainillas
ARGENFOOD,argen_cereales.xls,"Trigo, galleta de campo",300,Trigo Galleta De Campo
ARGENFOOD,argen_cereales.xls,"Trigo, galleta marinera",361,Trigo Galleta Marinera
ARGENFOOD,argen_cereales.xls,"Trigo, galletitas de agua ""Express""",442,"Trigo Galletitas De Agua ""Express"""
ARGENFOOD,argen_cereales.xls,"Trigo, galletitas de agua ""Traviata""",437,"Trigo Galletitas De Agua ""Traviata"""
ARGENFOOD,argen_cereales.xls,"Trigo, galletitas de harina blanca",410,Trigo Galletitas De Harina Blanca
ARGENFOOD,argen_cereales.xls,"Trigo, galletitas de harina integral",411,Trigo Galletitas De Harina Integral
ARGENFOOD,argen_cereales.xls,"Trigo, galletitas dulces ""Manón""",417,"Trigo Galletitas Dulces ""Manon"""
ARGENFOOD,argen_cereales.xls,"Trigo, galletitas dulces ""Minue""",419,"Trigo Galletitas Dulces ""Minue"""
ARGENFOOD,argen_cereales.xls,"Trigo, galletitas oblea ""Opera""",442,"Trigo Galletitas Oblea ""Opera"""
ARGENFOOD,argen_cereales.xls,"Trigo, grano entero, crudo",347,Trigo Grano Entero
ARGENFOOD,argen_cereales.xls,"Trigo, grisines",342,Trigo Grisines
ARGENFOOD,argen_cereales.xls,"Trigo, harina cuatro ceros",348,Trigo Harina Cuatro Ceros
ARGENFOOD,argen_cereales.xls,"Trigo, harina integral",308,Trigo Harina Integral
ARGENFOOD,argen_cereales.xls,"Trigo, harina tres cero",340,Trigo Harina Tres Cero
ARGENFOOD,argen_cereales.xls,"Trigo, pan alemán",264,Trigo Pan Aleman
ARGENFOOD,argen_cereales.xls,"Trigo, pan criollo",280,Trigo Pan Criollo
ARGENFOOD,argen_cereales.xls,"Trigo, pan de salvado",223,Trigo Pan De Salvado
ARGENFOOD,argen_cereales.xls,"Trigo, pan de Viena",307,Trigo Pan De Viena
ARGENFOOD,argen_cereales.xls,"Trigo, pan francés",268,Trigo Pan Frances
ARGENFOOD,argen_cereales.xls,"Trigo, pan francés",269,Trigo Pan Frances
ARGENFOOD,argen_cereales.xls,"Trigo, pan negro con levadura agria",271,Trigo Pan Negro Con Levadura Agria
ARGENFOOD,argen_cereales.xls,"Trigo, pan negro con levadura comprimida",269,Trigo Pan Negro Con Levadura Comprimida
ARGENFOOD,argen_cereales.xls,"Trigo, pan negro sin levadura",269,Trigo Pan Negro Sin Levadura
ARGENFOOD,argen_cereales.xls,"Trigo, salvado",171,Trigo Salvado
ARGENFOOD,argen_cereales.xls,"Trigo, sémola, cruda",349,Trigo Semola Cruda
ARGENFOOD,argen_cereales.xls,"Trigo, sémola, hervida",70,Trigo Semola Hervida
ARGENFOOD,argen_cereales.xls,"Trigo, tallarines, frescos, hervidos",98,Trigo Tallarines S Hervidos
ARGENFOOD,argen_frutas.xls,Alimento,Energía,Alimento
ARGENFOOD,argen_frutas.xls,Aceituna de monte,93,Aceituna De Monte
ARGENFOOD,argen_frutas.xls,"Aceituna verde, pulpa, encurtida",144,Aceituna Verde Pulpa Encurtida
ARGENFOOD,argen_frutas.xls,"Ananá enlatado, contenido envase",87,Anana Enlatado Contenido Envase
ARGENFOOD,argen_frutas.xls,"Ananá, pulpa, fresco",58,Anana Pulpa
ARGENFOOD,argen_frutas.xls,"Banana, pulpa, fresca",99,Banana Pulpa Fresca
ARGENFOOD,argen_frutas.xls,"Cereza, pulpa, fresca",68,Cereza Pulpa Fresca
ARGENFOOD,argen_frutas.xls,"Ciruela, pasa, cruda",255,Ciruela Pasa Cruda
ARGENFOOD,argen_frutas.xls,"Ciruela, pasa, hervida",165,Ciruela Pasa Hervida
ARGENFOOD,argen_frutas.xls,"Ciruela, pulpa, fresca",56,Ciruela Pulpa Fresca
ARGENFOOD,argen_frutas.xls,"Coco, pulpa, fresco, crudo",382,Coco Pulpa
ARGENFOOD,argen_frutas.xls,"Damasco, pulpa, fresco, crudo",57,Damasco Pulpa
ARGENFOOD,argen_frutas.xls,Doca,49,Doca
ARGENFOOD,argen_frutas.xls,"Durazno orejón, pulpa y piel, hervido",40,Durazno Orejon Pulpa Y Piel Hervido
ARGENFOOD,argen_frutas.xls,"Durazno, pulpa, envasado al natural",75,Durazno Pulpa Envasado Al Natural
ARGENFOOD,argen_frutas.xls,"Durazno, pulpa, fresco, crudo",51,Durazno Pulpa
ARGENFOOD,argen_frutas.xls,"Frutilla pulpa, fresca, cruda",41,Frutilla Pulpa Fresca Cruda
ARGENFOOD,argen_frutas.xls,"Granada, pulpa, fresca",75,Granada Pulpa Fresca
ARGENFOOD,argen_frutas.xls,"Guaraniná, Brumelia obtusifolia",147,Guaranina Brumelia Obtusifolia
ARGENFOOD,argen_frutas.xls,"Higo, pulpa, fresca",88,Higo Pulpa Fresca
ARGENFOOD,argen_frutas.xls,"Kaki, pulpa, fresco",87,Kaki Pulpa
ARGENFOOD,argen_frutas.xls,"Kinoto, pulpa y cáscara, fresco, crudo",73,Kinoto Pulpa Y Cascara
ARGENFOOD,argen_frutas.xls,"Limón, pulpa, fresco",44,Limon Pulpa
ARGENFOOD,argen_frutas.xls,"Manzana, hervida",26,Manzana Hervida
ARGENFOOD,argen_frutas.xls,"Manzana, pulpa, fresca, cruda",64,Manzana Pulpa Fresca Cruda
ARGENFOOD,argen_frutas.xls,Mburucuyá maduro,84,Mburucuya Maduro
ARGENFOOD,argen_frutas.xls,Mburucuyá verde,59,Mburucuya Verde
ARGENFOOD,argen_frutas.xls,"Melón, pulpa, fresco",28,Melon Pulpa
ARGENFOOD,argen_frutas.xls,"Membrillo, pulpa, fresco, crudo",58,Membrillo Pulpa
ARGENFOOD,argen_frutas.xls,"Mora, fresca",69,Mora Fresca
ARGENFOOD,argen_frutas.xls,Ñandapirí,70,Nandapiri
ARGENFOOD,argen_frutas.xls,"Palta, pulpa, fresca",258,Palta Pulpa Fresca
ARGENFOOD,argen_frutas.xls,"Pera, orejón, crudo",299,Pera Orejon
ARGENFOOD,argen_frutas.xls,"Pera, pulpa, fresca, cruda",70,Pera Pulpa Fresca Cruda
ARGENFOOD,argen_frutas.xls,"Pomelo, pulpa, fresco",26,Pomelo Pulpa
ARGENFOOD,argen_frutas.xls,"Sandía, pulpa, fresca, cruda",31,Sandia Pulpa Fresca Cruda
ARGENFOOD,argen_frutas.xls,Ubajay,49,Ubajay
ARGENFOOD,argen_grasas.xls,Alimento,Energía,Alimento
ARGENFOOD,argen_grasas.xls,"Aceite comestible mezcla Lira, 85% girasol, 15% oliva",900,Aceite Comestible Mezcla Lira 85% Girasol 15% Oliva
ARGENFOOD,argen_grasas.xls,"Aceite comestible mezcla Patito, 94% girasol, 6% maiz",900,Aceite Comestible Mezcla Patito 94% Girasol 6% Maiz
ARGENFOOD,argen_grasas.xls,Aceite de canola,900,Aceite De Canola
ARGENFOOD,argen_grasas.xls,Aceite de girasol Familiar,900,Aceite De Girasol Familiar
ARGENFOOD,argen_grasas.xls,Aceite de girasol Ideal,900,Aceite De Girasol Ideal
ARGENFOOD,argen_grasas.xls,Aceite de girasol Natura,900,Aceite De Girasol Natura
ARGENFOOD,argen_grasas.xls,Aceite de maiz Arcor,900,Aceite De Maiz Arcor
ARGENFOOD,argen_grasas.xls,Aceite de maiz Cocinero,900,Aceite De Maiz Cocinero
ARGENFOOD,argen_grasas.xls,Aceite de maiz Mazzola,900,Aceite De Maiz Mazzola
ARGENFOOD,argen_grasas.xls,Aceite de oliva Cocinero,900,Aceite De Oliva Cocinero
ARGENFOOD,argen_grasas.xls,Aceite de uva Cocinero,900,Aceite De Uva Cocinero
ARGENFOOD,argen_grasas.xls,Grasa de cerdo,898,Grasa De Cerdo
ARGENFOOD,argen_grasas.xls,Grasa Vacuna,899,Grasa Vacuna
ARGENFOOD,argen_grasas.xls,Margarina 100% vegetal Delicia,747,Margarina 100% Vegetal Delicia
ARGENFOOD,argen_grasas.xls,Margarina 100% vegetal Manty (en pote y en pan),747,Margarina 100% Vegetal Manty (En Pote Y En Pan)
ARGENFOOD,argen_grasas.xls,Margarina reducida en calorias Manty liviana,504,Margarina Reducida En Calorias Manty Liviana
ARGENFOOD,argen_huevo.xls,Alimento,Energía,Alimento
ARGENFOOD,argen_huevo.xls,"Huevo de codorniz, entero, crudo",174,Huevo De Codorniz Entero
ARGENFOOD,argen_huevo.xls,"Huevo de gallina, clara, cocido",54,Huevo De Gallina Clara
ARGENFOOD,argen_huevo.xls,"Huevo de gallina, clara, cruda",48,Huevo De Gallina Clara Cruda
ARGENFOOD,argen_huevo.xls,"Huevo de gallina, entero, crudo",156,Huevo De Gallina Entero
ARGENFOOD,argen_huevo.xls,"Huevo de gallina, frito",196,Huevo De Gallina Frito
ARGENFOOD,argen_huevo.xls,"Huevo de gallina, poché",152,Huevo De Gallina Poche
ARGENFOOD,argen_huevo.xls,"Huevo de gallina, yema, cruda",325,Huevo De Gallina Yema Cruda
ARGENFOOD,argen_leche.xls,Alimento,Energía,Alimento
ARGENFOOD,argen_leche.xls,"Leche, condensada, Nestlé",328,Leche Condensada Nestle
ARGENFOOD,argen_leche.xls,"Leche de burra, entera, fluida",45,Leche De Burra Entera Fluida
ARGENFOOD,argen_leche.xls,"Leche de cabra, entera, fluida",78,Leche De Cabra Entera Fluida
ARGENFOOD,argen_leche.xls,"Leche de oveja, entera, fluida",99,Leche De Oveja Entera Fluida
ARGENFOOD,argen_leche.xls,"Leche de vaca, entera, fluida, adicionada con vitamina A",57,Leche De Vaca Entera Fluida Adicionada Con Vitamina A
ARGENFOOD,argen_leche.xls,"Leche de vaca, entera, fluida, pasteurizada",57,Leche De Vaca Entera Fluida Pasteurizada
ARGENFOOD,argen_leche.xls,"Leche de vaca parcialm. descremada, adic. con vit A y D",44,Leche De Vaca Parcialm. Descremada Adic. Con Vit A Y D
ARGENFOOD,argen_leche.xls,Leche en polvo descremada,370,Leche En Polvo Descremada
ARGENFOOD,argen_leche.xls,Leche en polvo entera,489,Leche En Polvo Entera
ARGENFOOD,argen_leche.xls,"Leche humana, entera, en polvo",520,Leche Humana Entera En Polvo
ARGENFOOD,argen_leche.xls,"Leche humana, entera, fluida",71,Leche Humana Entera Fluida
ARGENFOOD,argen_leche.xls,"Manteca, fresca",758,Manteca Fresca
ARGENFOOD,argen_leche.xls,"Queso crema, entero, untable",246,Queso Crema Entero Untable
ARGENFOOD,argen_leche.xls,"Queso descremado, untable",82,Queso Descremado Untable
ARGENFOOD,argen_leche.xls,"Queso, Petit Suisse",182,Queso Petit Suisse
ARGENFOOD,argen_leche.xls,"Queso semidescremado, untable",104,Queso Semidescremado Untable
