origen,archivo,alimento,kcal_100g
ARGENFOOD,argen_leche.xls,Queso doble crema,260
ARGENFOOD,argen_leche.xls,Queso Limburgués,324
ARGENFOOD,argen_leche.xls,Queso mozarella,282
ARGENFOOD,argen_leche.xls,Queso Por Salut,301
ARGENFOOD,argen_leche.xls,Queso azul,377
ARGENFOOD,argen_leche.xls,Queso Cheddar,357
ARGENFOOD,argen_leche.xls,Queso Chubut,328
ARGENFOOD,argen_leche.xls,Queso Fontina,340
ARGENFOOD,argen_leche.xls,Queso Gorgonzola,480
ARGENFOOD,argen_leche.xls,Queso Gruyere,379
ARGENFOOD,argen_leche.xls,Queso Holanda,345
ARGENFOOD,argen_leche.xls,Queso Pategrás,410
ARGENFOOD,argen_leche.xls,Queso Roquefort,426
ARGENFOOD,argen_leche.xls,Queso Suizo,404
ARGENFOOD,argen_leche.xls,Queso Tafí,358
ARGENFOOD,argen_leche.xls,Queso Tandil,345
ARGENFOOD,argen_leche.xls,Queso tipo Mar del Plata,332
ARGENFOOD,argen_leche.xls,Queso Goya,402
ARGENFOOD,argen_leche.xls,Queso Parmesano,350
ARGENFOOD,argen_leche.xls,Queso Provolone,391
ARGENFOOD,argen_leche.xls,Queso Reggianito,365
ARGENFOOD,argen_leche.xls,Queso Sardo,402
ARGENFOOD,argen_leche.xls,Queso Sbrinz,357
ARGENFOOD,argen_leche.xls,Ricota de leche entera,168
ARGENFOOD,argen_leche.xls,Ricotta semidescremada,168
ARGENFOOD,argen_leche.xls,Yogur descremado,59
ARGENFOOD,argen_leche.xls,Yogur descremado bebible,30
ARGENFOOD,argen_leche.xls,Yogur descremado fortificado con Ca,48
ARGENFOOD,argen_leche.xls,Yogur entero bebible,82
ARGENFOOD,argen_leche.xls,Yogur entero natural,66
ARGENFOOD,argen_leche.xls,Yogur entero saborizado,88
ARGENFOOD,argen_misc.xls,Alimento,Energía
ARGENFOOD,argen_misc.xls,Mayonesa reducida en calorías,320
ARGENFOOD,argen_misc.xls,Mayonesa Ri-k,723
ARGENFOOD,argen_misc.xls,Mortadela,245
ARGENFOOD,argen_misc.xls,Polen de Totora,288
ARGENFOOD,argen_pescados.xls,Alimento,Energía
ARGENFOOD,argen_pescados.xls,"Abadejo, fresco, crudo, carne",72
ARGENFOOD,argen_pescados.xls,"Amarillo, fresco, a la parrilla, músculo dorsal",183
ARGENFOOD,argen_pescados.xls,"Amarillo, fresco, al horno, músculo dorsal",233
ARGENFOOD,argen_pescados.xls,"Amarillo, fresco, crudo, músculo dorsal",141
ARGENFOOD,argen_pescados.xls,"Amarillo, fresco, frito, músculo dorsal",232
ARGENFOOD,argen_pescados.xls,"Amarillo, fresco, hervido, músculo dorsal",180
ARGENFOOD,argen_pescados.xls,"Anchoa, fresca, cruda, carne",92
ARGENFOOD,argen_pescados.xls,"Anchoita, fresca, cruda, carne",129
ARGENFOOD,argen_pescados.xls,"Armado, fresco, al horno, músculo dorsal",128
ARGENFOOD,argen_pescados.xls,"Armado, fresco, crudo, músculo dorsal",75
ARGENFOOD,argen_pescados.xls,"Armado, fresco, crudo, músculo ventral",103
ARGENFOOD,argen_pescados.xls,"Armado, fresco, frito, músculo dorsal",130
ARGENFOOD,argen_pescados.xls,"Armado, fresco, hervido, músculo dorsal",102
ARGENFOOD,argen_pescados.xls,"Besugo, fresco, crudo, carne",100
ARGENFOOD,argen_pescados.xls,"Boga, fresca, a la parrilla, músculo dorsal",150
ARGENFOOD,argen_pescados.xls,"Boga, fresca, al horno, músculo dorsal",150
ARGENFOOD,argen_pescados.xls,"Boga, fresca, cruda, músculo ventral",180
ARGENFOOD,argen_pescados.xls,"Boga, fresca, frita, músculo dorsal",168
ARGENFOOD,argen_pescados.xls,"Boga, fresca, hervida, músculo dorsal",158
ARGENFOOD,argen_pescados.xls,"Bonito, fresco, crudo, carne",219
ARGENFOOD,argen_pescados.xls,"Brótola, fresca, cruda, carne",83
ARGENFOOD,argen_pescados.xls,"Caballa, fresca, cruda, carne",232
ARGENFOOD,argen_pescados.xls,"Castañeta, fresca, cruda, carne",95
ARGENFOOD,argen_pescados.xls,"Castañeta, fresca, cruda, entera",170
ARGENFOOD,argen_pescados.xls,"Congrio, fresco, crudo, carne",107
ARGENFOOD,argen_pescados.xls,"Cornalito, fresco, crudo, entero",86
ARGENFOOD,argen_pescados.xls,"Corvina blanca, fresca, cruda, carne",97
ARGENFOOD,argen_pescados.xls,"Corvina negra, fresca, cruda, carne",84
ARGENFOOD,argen_pescados.xls,"Dorado, fresco, crudo, carne",80
ARGENFOOD,argen_pescados.xls,"Gatuso, fresco, crudo, carne",72
ARGENFOOD,argen_pescados.xls,"Jurel, fresco, crudo, carne",149
ARGENFOOD,argen_pescados.xls,"Lenguado, fresco, crudo, carne",78
ARGENFOOD,argen_pescados.xls,"Lisa, fresca, cruda, carne",146
ARGENFOOD,argen_pescados.xls,"Merluza, fresca, cruda, carne",81
ARGENFOOD,argen_pescados.xls,"Mero, fresco, crudo, carne",83
ARGENFOOD,argen_pescados.xls,"Moncholo, fresco, al horno, músculo dorsal",189
ARGENFOOD,argen_pescados.xls,"Moncholo, fresco, crudo, músculo dorsal",112
ARGENFOOD,argen_pescados.xls,"Moncholo, fresco, crudo, músculo ventral",148
ARGENFOOD,argen_pescados.xls,"Moncholo, fresco, hervido, músculo dorsal",187
ARGENFOOD,argen_pescados.xls,"Palometa, fresca, cruda, carne",215
ARGENFOOD,argen_pescados.xls,"Pargo, fresco, crudo, carne",113
ARGENFOOD,argen_pescados.xls,"Patí, fresco, a la parrilla, músculo dorsal",169
ARGENFOOD,argen_pescados.xls,"Patí, fresco, al horno, músculo dorsal",183
ARGENFOOD,argen_pescados.xls,"Patí, fresco, crudo, carne",90
ARGENFOOD,argen_pescados.xls,"Patí, fresco, crudo, músculo dorsal",161
ARGENFOOD,argen_pescados.xls,"Patí, fresco, crudo, músculo ventral",159
ARGENFOOD,argen_pescados.xls,"Patí, fresco, frito, músculo dorsal",215
ARGENFOOD,argen_pescados.xls,"Patí, fresco, hervido, músculo dorsal",133
ARGENFOOD,argen_pescados.xls,"Pejerrey agua dulce, fresco, crudo, carne",77
ARGENFOOD,argen_pescados.xls,"Pejerrey mar, fresco, crudo, carne",86
ARGENFOOD,argen_pescados.xls,"Pescadilla, fresca, crudo, carne",97
ARGENFOOD,argen_pescados.xls,"Pez Gallo, fresco, crudo, carne",84
ARGENFOOD,argen_pescados.xls,"Pez palo, fresco, crudo, carne",96
ARGENFOOD,argen_pescados.xls,"Rubio, fresco, crudo, carne",109
ARGENFOOD,argen_pescados.xls,"Sábalo, fresco, a la parrilla, músculo dorsal",130
ARGENFOOD,argen_pescados.xls,"Sábalo, fresco, al horno, músculo dorsal",153
ARGENFOOD,argen_pescados.xls,"Sábalo, fresco, crudo, músculo dorsal",145
ARGENFOOD,argen_pescados.xls,"Sábalo, fresco, crudo, músculo ventral",151
ARGENFOOD,argen_pescados.xls,"Sábalo, fresco, frito, músculo dorsal",166
ARGENFOOD,argen_pescados.xls,"Sábalo, fresco, hervido, músculo dorsal",130
ARGENFOOD,argen_pescados.xls,"Sardina fueguina, fresca, cruda, carne",136
ARGENFOOD,argen_pescados.xls,"Surubí, fresco, al horno, músculo dorsal",255
ARGENFOOD,argen_pescados.xls,"Surubí, fresco, crudo, carne",110
ARGENFOOD,argen_pescados.xls,"Surubí, fresco, crudo, músculo dorsal",187
ARGENFOOD,argen_pescados.xls,"Surubí, fresco, frito, músculo dorsal",269
ARGENFOOD,argen_pescados.xls,"Surubí, fresco, hervido, músculo dorsal",186
ARGENFOOD,argen_pescados.xls,"Tararira, fresca, cruda, carne",79
ARGENFOOD,argen_pescados.xls,"Testolin, fresco, crudo, carne",98
ARGENFOOD,argen_pescados.xls,"Calamar, fresco, crudo (tubo aletas y tentáculos)",79
ARGENFOOD,argen_pescados.xls,"Calamar, fresco, entero, crudo",80
ARGENFOOD,argen_pescados.xls,"Camarón, fresco, crudo, carne de cola",91
ARGENFOOD,argen_pescados.xls,"Centolla, fresca, carne, cruda",66
ARGENFOOD,argen_pescados.xls,"Centolla, fresca (carne de pata solamente)",83
ARGENFOOD,argen_pescados.xls,"Langostino, fresco, crudo, carne de cola",97
ARGENFOOD,argen_pescados.xls,"Mejillón, fresco, crudo (capturado en primavera)",95
ARGENFOOD,argen_pescados.xls,"Mejillón, fresco, crudo, carne",64
ARGENFOOD,argen_pescados.xls,"Mejillón, fresco, pre-cocido, carne",84
ARGENFOOD,argen_pescados.xls,"Ancho, pasta",202
ARGENFOOD,argen_pescados.xls,"Caballa, tronco",212
ARGENFOOD,argen_prodaz.xls,Alimento,Energía
ARGENFOOD,argen_prodaz.xls,"Batata, dulce",263
ARGENFOOD,argen_prodaz.xls,Chocolatín,549
ARGENFOOD,argen_prodaz.xls,"Ciruela, mermelada",306
ARGENFOOD,argen_prodaz.xls,Dulce de leche,314
ARGENFOOD,argen_prodaz.xls,Dulce de Leche Light,260
ARGENFOOD,argen_prodaz.xls,Dulce de leche para reposteria,317
ARGENFOOD,argen_prodaz.xls,Dulce de leche repostero suelto,337
ARGENFOOD,argen_prodaz.xls,"Durazno, mermelada",304
ARGENFOOD,argen_prodaz.xls,"Frutilla, mermelada",309
ARGENFOOD,argen_prodaz.xls,"Leche, dulce de leche",341
ARGENFOOD,argen_vegetales.xls,Alimento,Energía
ARGENFOOD,argen_vegetales.xls,"Acelga, hoja",15
ARGENFOOD,argen_vegetales.xls,"Acelga, tallo",8
ARGENFOOD,argen_vegetales.xls,Achicoria de Monte,46
ARGENFOOD,argen_vegetales.xls,"Achicoria, hoja, fresca, cruda",21
ARGENFOOD,argen_vegetales.xls,Achira (raíces),34
ARGENFOOD,argen_vegetales.xls,"Ajo, bulbo, fresco, crudo",99
ARGENFOOD,argen_vegetales.xls,"Alcaucil, inflorescencia, fresco, crudo",63
ARGENFOOD,argen_vegetales.xls,"Alfalfa, hoja, fresca, cruda",57
ARGENFOOD,argen_vegetales.xls,"Arveja, semilla, fresca, cruda",102
ARGENFOOD,argen_vegetales.xls,"Arveja, semilla, fresca, enlatada",105
ARGENFOOD,argen_vegetales.xls,"Arveja, semilla, fresca, hervida",77
ARGENFOOD,argen_vegetales.xls,"Arveja, semilla, seca, entera, cruda",304
ARGENFOOD,argen_vegetales.xls,"Arveja, semilla, seca, partida, cruda",311
ARGENFOOD,argen_vegetales.xls,"Arveja, semilla, seca, partida, hervida",129
ARGENFOOD,argen_vegetales.xls,"Avellana, pepita, seca",668
ARGENFOOD,argen_vegetales.xls,"Batata, frita",212
ARGENFOOD,argen_vegetales.xls,"Batata, hervida",92
ARGENFOOD,argen_vegetales.xls,"Batata, raiz, fresca, cruda",84
ARGENFOOD,argen_vegetales.xls,"Berenjena, pulpa, fresca, cruda",28
ARGENFOOD,argen_vegetales.xls,"Berro (hojas y tallo), fresco, crudo",23
ARGENFOOD,argen_vegetales.xls,"Brócoli, tallo de hoja, fresco, crudo",37
ARGENFOOD,argen_vegetales.xls,"Cardo (penca y hojas), fresco, crudo",25
ARGENFOOD,argen_vegetales.xls,"Castaña de Pará, pepita, cruda",731
ARGENFOOD,argen_vegetales.xls,"Cebolla blanca, bulbo, cruda",17
ARGENFOOD,argen_vegetales.xls,"Cebolla blanca, bulbo, hervida",10
ARGENFOOD,argen_vegetales.xls,"Chaucha, vaina y semilla, cruda",22
ARGENFOOD,argen_vegetales.xls,"Coliflor, pimpollo, fresco, crudo",31
ARGENFOOD,argen_vegetales.xls,"Diente de león, hoja",33
ARGENFOOD,argen_vegetales.xls,"Escarola crespa, hoja, cruda",24
ARGENFOOD,argen_vegetales.xls,"Esparrago, tallo tierno, fresco, crudo",26
ARGENFOOD,argen_vegetales.xls,"Espinaca, hoja, fresca, cruda",24
ARGENFOOD,argen_vegetales.xls,"Espinaca, hoja, fresca, hervida",13
ARGENFOOD,argen_vegetales.xls,"Garbanzo, grano entero, seco, hervido",125
ARGENFOOD,argen_vegetales.xls,"Habas, semilla inmadura, fresca, cruda",99
ARGENFOOD,argen_vegetales.xls,"Hinojo, tallo, fresco, crudo",24
ARGENFOOD,argen_vegetales.xls,"Lengua de vaca, hojas, tejido fresco, parte comestible",43
ARGENFOOD,argen_vegetales.xls,"Lenteja, semilla entera, seca, cruda",350
ARGENFOOD,argen_vegetales.xls,"Lupino andino, con cáscara, semilla, crudo",399
ARGENFOOD,argen_vegetales.xls,"Lupino andino, sin cáscara, semilla, crudo",411
ARGENFOOD,argen_vegetales.xls,"Maní, semilla con piel, crudo",576
ARGENFOOD,argen_vegetales.xls,"Maní, semilla sin piel, tostado",592
ARGENFOOD,argen_vegetales.xls,"Mastuerzo (hoja y pecíolo), fresco, crudo",51
ARGENFOOD,argen_vegetales.xls,"Mastuerzo, hoja",50
ARGENFOOD,argen_vegetales.xls,"Nabo, hervido",11
ARGENFOOD,argen_vegetales.xls,"Nabo, raiz (pulpa), fresco, crudo",10
ARGENFOOD,argen_vegetales.xls,"Nuez, pepita",715
ARGENFOOD,argen_vegetales.xls,"Papa, pulpa sin cáscara, fresca, cruda",88
ARGENFOOD,argen_vegetales.xls,"Papa, pulpa sin cáscara, frita, bastón",162
ARGENFOOD,argen_vegetales.xls,"Papa, pulpa sin cáscara, hervida",88
ARGENFOOD,argen_vegetales.xls,"Pepino, pulpa, fresco, crudo",15
ARGENFOOD,argen_vegetales.xls,"Perejil, hoja, fresco, crudo",60
ARGENFOOD,argen_vegetales.xls,"Piñon de araucaria, pepita, crudo",221
ARGENFOOD,argen_vegetales.xls,"Pistacho, pepita, crudo",648
ARGENFOOD,argen_vegetales.xls,"Poroto Alubia, semilla, seco",337
ARGENFOOD,argen_vegetales.xls,"Poroto Carioca, semilla, seco",336
ARGENFOOD,argen_vegetales.xls,"Poroto Colorado, semilla, seco",333
ARGENFOOD,argen_vegetales.xls,"Poroto Grand Berry, semilla, seco",336
ARGENFOOD,argen_vegetales.xls,"Poroto Great Northern, semilla, seco",326
ARGENFOOD,argen_vegetales.xls,"Poroto Negro, semilla, seco",306
ARGENFOOD,argen_vegetales.xls,"Poroto Novy Bean, semilla, seco",336
ARGENFOOD,argen_vegetales.xls,"Poroto Oval, semilla, seco",328
ARGENFOOD,argen_vegetales.xls,"Poroto Pallares, semilla, seco",322
ARGENFOOD,argen_vegetales.xls,"Poroto Small Red, semilla, seco",336
ARGENFOOD,argen_vegetales.xls,"Poroto, semilla, enlatado",89
ARGENFOOD,argen_vegetales.xls,"Poroto, semilla, seco, crudo",290
ARGENFOOD,argen_vegetales.xls,"Puerro (bulbo, tallo y hojas), fresco, crudo",45
ARGENFOOD,argen_vegetales.xls,"Quinua, harina",341
ARGENFOOD,argen_vegetales.xls,"Quinua, semilla, cruda",354
ARGENFOOD,argen_vegetales.xls,"Rabanito, raiz, fresco, crudo",29
ARGENFOOD,argen_vegetales.xls,"Remolacha, tubérculo, fresca, cruda",54
ARGENFOOD,argen_vegetales.xls,"Remolacha, tubérculo, hervida",36
ARGENFOOD,argen_vegetales.xls,"Repollito Bruselas, hoja, fresco, crudo",58
ARGENFOOD,argen_vegetales.xls,"Repollo blanco, hoja, fresco, crudo",17
ARGENFOOD,argen_vegetales.xls,"Repollo blanco, hoja, hervido",16
ARGENFOOD,argen_vegetales.xls,"Salsifí, raiz, fresco, crudo",85
ARGENFOOD,argen_vegetales.xls,"Soja FT11, poroto seco",368
ARGENFOOD,argen_vegetales.xls,"Soja, semilla madura, seca, cruda",356
ARGENFOOD,argen_vegetales.xls,"Tapioca, cruda (harina mandioca)",336
ARGENFOOD,argen_vegetales.xls,"Tapioca, hervida",55
ARGENFOOD,argen_vegetales.xls,"Tomate, fresco, crudo",20
ARGENFOOD,argen_vegetales.xls,"Tomate, hervido",21
ARGENFOOD,argen_vegetales.xls,"Tomate, jugo, fresco",11
ARGENFOOD,argen_vegetales.xls,"Verdolaga, hoja",32
ARGENFOOD,argen_vegetales.xls,"Verdolaga, hoja y tallo, fresca, cruda",23
ARGENFOOD,argen_vegetales.xls,"Yuyo colorado, hoja",60
ARGENFOOD,argen_vegetales.xls,"Zanahoria, jugo, fresco",22
ARGENFOOD,argen_vegetales.xls,"Zapallito, parte tierna, fresco, crudo",13
ARGENFOOD,argen_vegetales.xls,"Zapallito, parte tierna, hervido",16
ARGENFOOD,argen_vegetales.xls,"Zapallo, pulpa, fresco, crudo",27
ARGENFOOD,argen_vegetales.xls,"Zapallo, pulpa, hervido",20
